,Date,pln/usd,milk,cocoa,sugar
0,2022-04-22,0.233728,2554,24.55,0.1924
1,2022-04-21,0.234006,2592,24.57,0.1987
2,2022-04-20,0.23258,2593,24.17,0.1962
3,2022-04-19,0.233382,2580,24.38,0.1974
4,2022-04-18,0.233769,2578,25.13,0.2026
5,2022-04-14,0.235073,2679,25.46,0.2006
6,2022-04-13,0.233698,2679,25.17,0.201
7,2022-04-12,0.233504,2583,24.81,0.2022
8,2022-04-11,0.234801,2616,24.93,0.2031
9,2022-04-08,0.234528,2620,24.85,0.2041
10,2022-04-07,0.234493,2574,24.7,0.1984
11,2022-04-06,0.235632,2549,24.85,0.1959
12,2022-04-05,0.237782,2534,24.4,0.1965
13,2022-04-04,0.238084,2562,23.99,0.1961
14,2022-04-01,0.238802,2599,24.55,0.1937
15,2022-03-31,0.240557,2650,24.47,0.1949
16,2022-03-30,0.238641,2651,23.9,0.1947
17,2022-03-29,0.234351,2639,23.5,0.1911
18,2022-03-28,0.234313,2602,24.16,0.1959
19,2022-03-25,0.231095,2562,24.3,0.1961
20,2022-03-24,0.23347,2583,24.5,0.1926
21,2022-03-23,0.23599,2631,24.21,0.1924
22,2022-03-22,0.234887,2586,24.31,0.1915
23,2022-03-21,0.234475,2521,23.74,0.1928
24,2022-03-18,0.237498,2537,23.43,0.1893
25,2022-03-17,0.236714,2504,23.23,0.1869
26,2022-03-16,0.233364,2532,22.88,0.1856
27,2022-03-15,0.231709,2522,23.41,0.1873
28,2022-03-14,0.229151,2611,23.9,0.1913
29,2022-03-11,0.230766,2620,22.35,0.1924
30,2022-03-10,0.232604,2683,22.42,0.191
31,2022-03-09,0.224176,2663,22.54,0.1894
32,2022-03-08,0.218188,2679,22.69,0.1943
33,2022-03-07,0.220558,2636,22.61,0.1927
34,2022-03-04,0.230052,2620,22.55,0.1935
35,2022-03-03,0.234678,2562,22.43,0.1893
36,2022-03-02,0.235705,2529,22.24,0.1864
37,2022-03-01,0.239046,2521,22.26,0.1834
38,2022-02-28,0.237896,2529,22.05,0.18
39,2022-02-25,0.241739,2614,21.9,0.1799
40,2022-02-24,0.246548,2616,22.51,0.1832
41,2022-02-23,0.249226,2664,22.02,0.1853
42,2022-02-22,0.248899,2656,22.46,0.1848
43,2022-02-18,0.251407,2640,22.4,0.182
44,2022-02-17,0.252778,2655,22.35,0.1828
45,2022-02-16,0.252733,2671,22.31,0.2026
46,2022-02-15,0.248432,2722,22.97,0.1807
47,2022-02-14,0.248887,2731,22.81,0.1812
48,2022-02-11,0.253556,2766,22.68,0.1826
49,2022-02-10,0.254238,2786,22.11,0.183
50,2022-02-09,0.252379,2756,22.04,0.1848
51,2022-02-08,0.252377,2669,21.68,0.1808
52,2022-02-07,0.251439,2624,21.93,0.1805
53,2022-02-04,0.251978,2668,21.66,0.1823
54,2022-02-03,0.24903,2634,21.31,0.1799
55,2022-02-02,0.246802,2617,21.51,0.1793
56,2022-02-01,0.245188,2613,21.35,0.1848
57,2022-01-31,0.243438,2528,20.35,0.1822
58,2022-01-28,0.244594,2494,20.19,0.182
59,2022-01-27,0.245399,2451,20.69,0.1841
60,2022-01-26,0.246907,2513,20.17,0.1849
61,2022-01-25,0.248274,2503,19.91,0.1878
62,2022-01-24,0.250515,2493,20.45,0.1881
63,2022-01-21,0.250132,2576,20.54,0.189
64,2022-01-20,0.25095,2660,20.86,0.1893
65,2022-01-19,0.250044,2657,21.31,0.1907
66,2022-01-18,0.252207,2631,21.62,0.1866
67,2022-01-14,0.252602,2659,22.08,0.1831
68,2022-01-13,0.253057,2609,22.2,0.1809
69,2022-01-12,0.250564,2559,22.63,0.1834
70,2022-01-11,0.249639,2588,22.2,0.1811
71,2022-01-10,0.249922,2685,21.55,0.1783
72,2022-01-07,0.248103,2521,21.43,0.1805
73,2022-01-06,0.247533,2423,21.67,0.1819
74,2022-01-05,0.247304,2457,22.35,0.1834
75,2022-01-04,0.247138,2462,21.79,0.1875
76,2022-01-03,0.247869,2499,21.04,0.1874
77,2021-12-31,0.246644,2520,20.72,0.1888
78,2021-12-30,0.247229,2559,20.83,0.1878
79,2021-12-29,0.246224,2515,20.45,0.191
80,2021-12-28,0.246345,2485,20.3,0.1896
81,2021-12-27,0.245135,2461,20.2,0.1921
82,2021-12-23,0.24466,2473,18.43,0.1924
83,2021-12-22,0.244323,2466,18.45,0.1926
84,2021-12-21,0.24378,2460,18.47,0.1874
85,2021-12-20,0.242901,2423,18.46,0.1859
86,2021-12-17,0.244872,2497,18.48,0.1911
87,2021-12-16,0.244411,2685,18.49,0.194
88,2021-12-15,0.243307,2547,18.57,0.1929
89,2021-12-14,0.243356,2504,18.61,0.1965
90,2021-12-13,0.24517,2532,18.62,0.1964
91,2021-12-10,0.245395,2466,18.6,0.1971
92,2021-12-09,0.246253,2451,18.61,0.1969
93,2021-12-08,0.246051,2470,18.76,0.1982
94,2021-12-07,0.245869,2485,18.71,0.1948
95,2021-12-06,0.245954,2460,18.66,0.1916
96,2021-12-03,0.246002,2467,18.6,0.1875
97,2021-12-02,0.244822,2453,18.33,0.1862
98,2021-12-01,0.243498,2352,18.04,0.2026
99,2021-11-30,0.24126,2346,18.01,0.186
100,2021-11-29,0.240123,2378,18.16,0.1919
101,2021-11-24,0.239152,2512,18.32,0.1993
102,2021-11-23,0.238977,2568,18.33,0.2011
103,2021-11-22,0.240743,2588,18.42,0.1976
104,2021-11-19,0.24361,2583,18.57,0.1999
105,2021-11-18,0.242917,2589,17.48,0.2018
106,2021-11-17,0.243351,2568,17.15,0.2042
107,2021-11-16,0.244587,2553,17.21,0.1999
108,2021-11-15,0.246678,2458,17.49,0.1974
109,2021-11-12,0.247111,2470,17.62,0.2001
110,2021-11-11,0.249347,2485,18.08,0.2012
111,2021-11-10,0.25273,2473,18.03,0.196
112,2021-11-09,0.252487,2663,18.11,0.199
113,2021-11-08,0.251617,2433,17.68,0.1992
114,2021-11-05,0.251373,2397,17.59,0.1994
115,2021-11-04,0.253696,2440,17.81,0.1963
116,2021-11-03,0.251591,2424,18.08,0.1938
117,2021-11-02,0.251357,2457,18.31,0.1954
118,2021-11-01,0.250821,2564,18.68,0.1937
119,2021-10-29,0.252906,2544,18.5,0.1927
120,2021-10-28,0.251231,2571,18.55,0.1962
