date, value
2004-01-05,1474.0000
2004-01-06,1550.0000
2004-01-07,1642.0000
2004-01-08,1611.0000
2004-01-09,1671.0000
2004-01-12,1665.0000
2004-01-13,1641.0000
2004-01-14,1608.0000
2004-01-15,1605.0000
2004-01-16,1597.0000
2004-01-20,1589.0000
2004-01-21,1632.0000
2004-01-22,1678.0000
2004-01-23,1609.0000
2004-01-26,1604.0000
2004-01-27,1589.0000
2004-01-28,1525.0000
2004-01-29,1537.0000
2004-01-30,1520.0000
2004-02-02,1530.0000
2004-02-03,1600.0000
2004-02-04,1581.0000
2004-02-05,1600.0000
2004-02-06,1543.0000
2004-02-09,1510.0000
2004-02-10,1530.0000
2004-02-11,1519.0000
2004-02-12,1542.0000
2004-02-13,1536.0000
2004-02-17,1539.0000
2004-02-18,1526.0000
2004-02-19,1466.0000
2004-02-20,1450.0000
2004-02-23,1447.0000
2004-02-24,1485.8000
2004-02-25,1512.4000
2004-02-26,1579.0000
2004-02-27,1570.0000
2004-03-01,1557.0000
2004-03-02,1528.0000
2004-03-03,1491.0000
2004-03-04,1475.0000
2004-03-05,1461.0000
2004-03-08,1462.0000
2004-03-09,1443.0000
2004-03-10,1384.0000
2004-03-11,1401.0000
2004-03-12,1407.0000
2004-03-15,1443.0000
2004-03-16,1474.0000
2004-03-17,1431.0000
2004-03-18,1451.0000
2004-03-19,1441.0000
2004-03-22,1493.0000
2004-03-23,1479.0000
2004-03-24,1483.0000
2004-03-25,1462.0000
2004-03-26,1478.0000
2004-03-29,1471.0000
2004-03-30,1496.0000
2004-03-31,1549.0000
2004-04-01,1517.0000
2004-04-02,1418.0000
2004-04-05,1436.0000
2004-04-06,1432.0000
2004-04-07,1400.0000
2004-04-08,1402.0000
2004-04-12,1382.0000
2004-04-13,1375.0000
2004-04-14,1380.0000
2004-04-15,1366.0000
2004-04-16,1336.0000
2004-04-19,1376.0000
2004-04-20,1332.0000
2004-04-21,1335.0000
2004-04-22,1328.0000
2004-04-23,1356.0000
2004-04-26,1396.0000
2004-04-27,1378.0000
2004-04-28,1402.0000
2004-04-29,1410.6000
2004-04-30,1413.0000
2004-05-03,1385.0000
2004-05-04,1395.0000
2004-05-05,1362.0000
2004-05-06,1361.0000
2004-05-07,1356.0000
2004-05-10,1358.0000
2004-05-11,1358.0000
2004-05-12,1358.0000
2004-05-13,1343.0000
2004-05-14,1322.0000
2004-05-17,1314.0000
2004-05-18,1320.0000
2004-05-19,1327.0000
2004-05-20,1416.0000
2004-05-21,1382.0000
2004-05-24,1368.0000
2004-05-25,1396.0000
2004-05-26,1383.0000
2004-05-27,1437.0000
2004-05-28,1465.0000
2004-06-01,1423.0000
2004-06-02,1342.0000
2004-06-03,1346.0000
2004-06-04,1334.0000
2004-06-07,1333.0000
2004-06-08,1357.0000
2004-06-09,1361.0000
2004-06-10,1347.0000
2004-06-14,1324.0000
2004-06-15,1337.0000
2004-06-16,1355.0000
2004-06-17,1350.0000
2004-06-18,1335.0000
2004-06-21,1343.0000
2004-06-22,1336.0000
2004-06-23,1339.0000
2004-06-24,1329.0000
2004-06-25,1360.4000
2004-06-28,1380.0000
2004-06-29,1383.0000
2004-06-30,1340.0000
2004-07-01,1333.0000
2004-07-02,1317.0000
2004-07-06,1338.0000
2004-07-07,1419.0000
2004-07-08,1425.0000
2004-07-09,1422.0000
2004-07-12,1444.0000
2004-07-13,1437.0000
2004-07-14,1493.0000
2004-07-15,1531.0000
2004-07-16,1528.0000
2004-07-19,1566.0000
2004-07-20,1550.0000
2004-07-21,1604.0000
2004-07-22,1622.0000
2004-07-23,1620.0000
2004-07-26,1594.0000
2004-07-27,1604.0000
2004-07-28,1658.0000
2004-07-29,1663.0000
2004-07-30,1645.0000
2004-08-02,1692.0000
2004-08-03,1723.0000
2004-08-04,1727.0000
2004-08-05,1703.0000
2004-08-06,1610.0000
2004-08-09,1615.0000
2004-08-10,1653.0000
2004-08-11,1581.0000
2004-08-12,1616.0000
2004-08-13,1627.0000
2004-08-16,1574.0000
2004-08-17,1577.0000
2004-08-18,1608.0000
2004-08-19,1698.0000
2004-08-20,1713.0000
2004-08-23,1734.0000
2004-08-24,1679.0000
2004-08-25,1658.0000
2004-08-26,1689.4000
2004-08-27,1706.4000
2004-08-30,1715.0000
2004-08-31,1685.2000
2004-09-01,1595.0000
2004-09-02,1588.0000
2004-09-03,1571.0000
2004-09-07,1479.0000
2004-09-08,1488.0000
2004-09-09,1474.0000
2004-09-10,1457.0000
2004-09-13,1456.0000
2004-09-14,1476.0000
2004-09-15,1482.0000
2004-09-16,1453.0000
2004-09-17,1461.0000
2004-09-20,1474.0000
2004-09-21,1492.0000
2004-09-22,1526.0000
2004-09-23,1522.0000
2004-09-24,1458.0000
2004-09-27,1455.0000
2004-09-28,1445.0000
2004-09-29,1449.0000
2004-09-30,1453.0000
2004-10-01,1450.0000
2004-10-04,1424.0000
2004-10-05,1424.0000
2004-10-06,1406.0000
2004-10-07,1391.0000
2004-10-08,1425.0000
2004-10-11,1460.0000
2004-10-12,1440.0000
2004-10-13,1435.0000
2004-10-14,1457.0000
2004-10-15,1447.0000
2004-10-18,1456.0000
2004-10-19,1440.0000
2004-10-20,1427.0000
2004-10-21,1434.0000
2004-10-22,1448.0000
2004-10-25,1449.0000
2004-10-26,1457.0000
2004-10-27,1470.0000
2004-10-28,1485.0000
2004-10-29,1469.0000
2004-11-01,1453.0000
2004-11-02,1453.0000
2004-11-03,1460.0000
2004-11-04,1568.0000
2004-11-05,1633.0000
2004-11-08,1792.0000
2004-11-09,1806.0000
2004-11-10,1701.0000
2004-11-11,1740.0000
2004-11-12,1694.0000
2004-11-15,1751.0000
2004-11-16,1689.0000
2004-11-17,1616.0000
2004-11-18,1611.0000
2004-11-19,1602.0000
2004-11-22,1566.0000
2004-11-23,1593.4000
2004-11-24,1606.0000
2004-11-29,1598.0000
2004-11-30,1653.0000
2004-12-01,1659.0000
2004-12-02,1652.0000
2004-12-03,1710.0000
2004-12-06,1714.0000
2004-12-07,1687.0000
2004-12-08,1650.0000
2004-12-09,1638.0000
2004-12-10,1620.0000
2004-12-13,1607.0000
2004-12-14,1598.0000
2004-12-15,1667.0000
2004-12-16,1654.0000
2004-12-17,1600.0000
2004-12-20,1591.0000
2004-12-21,1572.0000
2004-12-22,1587.0000
2004-12-23,1552.0000
2004-12-27,1564.0000
2004-12-28,1561.0000
2004-12-29,1539.0000
2004-12-30,1547.0000
2005-01-03,1527.0000
2005-01-04,1523.0000
2005-01-05,1526.0000
2005-01-06,1514.0000
2005-01-07,1473.0000
2005-01-10,1466.0000
2005-01-11,1468.0000
2005-01-12,1486.0000
2005-01-13,1505.0000
2005-01-14,1500.0000
2005-01-18,1496.0000
2005-01-19,1499.0000
2005-01-20,1498.0000
2005-01-21,1486.0000
2005-01-24,1526.0000
2005-01-25,1527.0000
2005-01-26,1575.0000
2005-01-27,1577.0000
2005-01-28,1562.0000
2005-01-31,1525.0000
2005-02-01,1561.0000
2005-02-02,1603.0000
2005-02-03,1594.0000
